Item #,Data Order,Data Element,Form Version,Packet,Form ID,UDS Question,Data Type,Data Length,Column 1,Column 2,RANGE1,RANGE2,MISS1,MISS2,MISS3,MISS4,MISS5,MISS6,VAL1,VAL2,VAL3,VAL4,VAL5,VAL6,VAL7,VAL8,VAL9,VAL10,VAL11,VAL12,VAL1D,VAL2D,VAL3D,VAL4D,VAL5D,VAL6D,VAL7D,VAL8D,VAL9D,VAL10D,VAL11D,VAL12D,BLANKS1,BLANKS2,BLANKS3,BLANKS4,BLANKS5,SKIPS1,SKIPS2
1,1,DXMETHOD,3,I,D1,Diagnosis method - Responses in this form are based on diagnosis by:,Num,1,45,45,1,3,.,.,.,.,.,.,1,2,3,.,.,.,.,.,.,.,.,.,A single clinician,A formal consensus panel,Other (two or more clinicians or informal group),,,,,,,,,,,,,,,,
2,2,NORMCOG,3,I,D1,Does the subject have normal cognition (global CDR=0 and/or neuropsychological testing withing normal range) and normal behavior?,Num,1,47,47,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,No,Yes,,,,,,,,,,,,,,,,"If Question 2 NROMCOG = 1 (Yes), then skip to Question 6",
3,3,DEMENTED,3,I,D1,Does the subject meet criteria for dementia?,Num,1,49,49,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,No,Yes,,,,,,,,,,,Blank if Question 2 NORMCOG = 1( Yes),,,,,"If Question 3 DEMENTED = 0 (No), then skip to Question 5",
4a,4,AMNDEM,3,I,D1,Amnestic multidomain dementia syndrome,Num,1,51,51,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,Blank if Question 2 NORMCOG = 1 (Yes),Blank if Question 3 DEMENTED = 0 (No),,,,,
4b,5,PCA,3,I,D1,Posterior cortical atrophy syndrome (or primary visual presentation),Num,1,53,53,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,Blank if Question 2 NORMCOG = 1 (Yes),Blank if Question 3 DEMENTED = 0 (No),,,,,
4c,6,PPASYN,3,I,D1,Primary progressive aphasia (PPA) syndrome,Num,1,55,55,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,Blank if Question 2 NORMCOG = 1 (Yes),Blank if Question 3 DEMENTED = 0 (No),,,,,
4c1,7,PPASYNT,3,I,D1,If PPA present,Num,1,57,57,1,4,.,.,.,.,.,.,1,2,3,4,.,.,.,.,.,.,.,.,Meets criteria for semantic PPA,Meets criteria for logopenic PPA,Meets criteria for nonfluent/agrammatic PPA,PPA other/not otherwise specified,,,,,,,,,Blank if Question 4c PPASYN ne 1 (Present),Blank if Question 2 NORMCOG = 1 (Yes),Blank if Question 3 DEMENTED = 0 (No),,,,
4d,8,FTDSYN,3,I,D1,Behavioral variant FTD (bvFTD) syndrome,Num,1,59,59,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,Blank if Question 2 NORMCOG = 1 (Yes),Blank if Question 3 DEMENTED = 0 (No),,,,,
4e,9,LBDSYN,3,I,D1,Lewy body dementia syndrome,Num,1,61,61,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,Blank if Question 2 NORMCOG = 1 (Yes),Blank if Question 3 DEMENTED = 0 (No),,,,,
4f,10,NAMNDEM,3,I,D1,"Non-amnestic multidomain dementia, not PCA, PPA, bvFTD, or DLB syndrome",Num,1,63,63,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,Blank if Question 2 NORMCOG = 1 (Yes),Blank if Question 3 DEMENTED = 0 (No),,,,,
5a,11,MCIAMEM,3,I,D1,"Amnestic MCI, single domain (aMCI SD)",Num,1,65,65,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,Blank if Question 2 NORMCOG = 1 (Yes),Blank if Question 3 DEMENTED = 1 (Yes),,,,,
5b,12,MCIAPLUS,3,I,D1,"Amnestic MCI, multiple domains (aMCI MD)",Num,1,67,67,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,Blank if Question 2 NORMCOG = 1 (Yes),Blank if Question 3 DEMENTED = 1 (Yes),,,,,
5b1,13,MCIAPLAN,3,I,D1,"Amnestic MCI, multiple domains - language",Num,1,69,69,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,No,Yes,,,,,,,,,,,Blank if Question 2 NORMCOG = 1 (Yes),Blank if Question 3 DEMENTED = 1 (Yes),Blank if Question 5b MCIAPLUS ne 1,,,,
5b2,14,MCIAPATT,3,I,D1,"Amnestic MCI, multiple domains - attention",Num,1,71,71,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,No,Yes,,,,,,,,,,,Blank if Question 2 NORMCOG = 1 (Yes),Blank if Question 3 DEMENTED = 1 (Yes),Blank if Question 5b MCIAPLUS ne 1,,,,
5b3,15,MCIAPEX,3,I,D1,"Amnestic MCI, multiple domains - executive",Num,1,73,73,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,No,Yes,,,,,,,,,,,Blank if Question 2 NORMCOG = 1 (Yes),Blank if Question 3 DEMENTED = 1 (Yes),Blank if Question 5b MCIAPLUS ne 1,,,,
5b4,16,MCIAPVIS,3,I,D1,"Amnestic MCI, multiple domains - visuospatial",Num,1,75,75,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,No,Yes,,,,,,,,,,,Blank if Question 2 NORMCOG = 1 (Yes),Blank if Question 3 DEMENTED = 1 (Yes,Blank if Question 5b MCIAPLUS ne 1,,,,
5c,17,MCINON1,3,I,D1,"Non-amnestic MCI, single domain (naMCI SD)",Num,1,77,77,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,Blank if Question 2 NORMCOG = 1 (Yes),Blank if Question 3 DEMENTED = 1 (Yes),,,,,
5c1,18,MCIN1LAN,3,I,D1,Non-Amnestic MCI-single domain - language,Num,1,79,79,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,No,Yes,,,,,,,,,,,Blank if Question 2 NORMCOG = 1 (Yes),Blank if Question 3 DEMENTED = 1 (Yes),Blank if Question 5c MCINON1 ne 1,,,,
5c2,19,MCIN1ATT,3,I,D1,Non-Amnestic MCI-single domain - attention,Num,1,81,81,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,No,Yes,,,,,,,,,,,Blank if Question 2 NORMCOG = 1 (Yes),Blank if Question 3 DEMENTED = 1 (Yes),Blank if Question 5c MCINON1 ne 1,,,,
5c3,20,MCIN1EX,3,I,D1,Non-Amnestic MCI-single domain - Executive,Num,1,83,83,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,No,Yes,,,,,,,,,,,Blank if Question 2 NORMCOG = 1 (Yes),Blank if Question 3 DEMENTED = 1 (Yes),Blank if Question 5c MCINON1 ne 1,,,,
5c4,21,MCIN1VIS,3,I,D1,Non-Amnestic MCI-single domain - Visuospatial,Num,1,85,85,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,No,Yes,,,,,,,,,,,Blank if Question 2 NORMCOG = 1 (Yes),Blank if Question 3 DEMENTED = 1 (Yes),Blank if Question 5c MCINON1 ne 1,,,,
5d,22,MCINON2,3,I,D1,Non-Amnestic MCI-multiple domains (naMCI MD),Num,1,87,87,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,Absent,Present,,,,,,,,,,,Blank if Question 2 NORMCOG = 1 (Yes),Blank if Question 3 DEMENTED = 1 (Yes),,,,,
5d1,23,MCIN2LAN,3,I,D1,Non-Amnestic MCI-multiple domains - language,Num,1,89,89,0,1,.,.,.,.,.,.,0,1,.,.,.,.,.,.,.,.,.,.,No,Yes,,,,,,,,,,,Blank if Question 2 NORMCOG = 1 (Yes),Blank if Question 3 DEMENTED = 1 (Yes),Blank if Question 5d MCINON2 ne 1,,,,
